State FIPS Code,County FIPS Code,Count Code,COUNTY ID,Postal Code,COUNTY NAME,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-17",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,Median Household Income,90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Age 0-4",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Age 0-4",90% CI Lower Bound,90% CI Upper Bound
4,13,13,4013,AZ,Maricopa County,502224,"483,320","521,128",11.3,10.9,11.7,"157,038","147,861","166,215",15.4,14.5,16.3,"109,003","101,969","116,037",14.3,13.4,15.2,"76,230","75,525","76,935",.,.,.,.,.,.
4,15,15,4015,AZ,Mohave County,38383,"34,152","42,614",18.0,16.0,20.0,"10,655","8,938","12,372",30.4,25.5,35.3,"7,316","5,944","8,688",28.1,22.8,33.4,"48,169","44,145","52,193",.,.,.,.,.,.
4,17,17,4017,AZ,Navajo County,26324,"22,972","29,676",24.8,21.6,28.0,"9,259","7,712","10,806",33.8,28.2,39.4,"6,810","5,598","8,022",32.7,26.9,38.5,"49,057","46,381","51,733",.,.,.,.,.,.
4,19,19,4019,AZ,Pima County,151169,"140,902","161,436",14.7,13.7,15.7,"42,559","38,048","47,070",20.4,18.2,22.6,"30,739","27,163","34,315",19.7,17.4,22.0,"60,604","58,737","62,471",.,.,.,.,.,.
4,21,21,4021,AZ,Pinal County,45630,"39,199","52,061",10.7,9.2,12.2,"13,915","10,994","16,836",14.3,11.3,17.3,"10,131","7,832","12,430",13.8,10.7,16.9,"70,835","68,180","73,490",.,.,.,.,.,.
4,23,23,4023,AZ,Santa Cruz County,9723,"8,029","11,417",20.4,16.9,23.9,"3,821","2,968","4,674",30.8,23.9,37.7,"2,571","1,855","3,287",27.6,19.9,35.3,"49,216","44,740","53,692",.,.,.,.,.,.
4,25,25,4025,AZ,Yavapai County,29766,"25,619","33,913",12.5,10.8,14.2,"7,135","5,637","8,633",19.2,15.2,23.2,"4,643","3,397","5,889",16.5,12.1,20.9,"57,676","54,794","60,558",.,.,.,.,.,.
4,27,27,4027,AZ,Yuma County,34270,"29,508","39,032",17.3,14.9,19.7,"12,779","10,500","15,058",25.0,20.5,29.5,"9,320","7,529","11,111",25.1,20.3,29.9,"55,991","52,887","59,095",.,.,.,.,.,.
5,1,1,5001,AR,Arkansas County,2923,"2,249","3,597",17.7,13.6,21.8,964,675,"1,253",25.1,17.6,32.6,650,432,868,23.2,15.4,31.0,"50,928","45,077","56,779",.,.,.,.,.,.
5,3,3,5003,AR,Ashley County,3950,"3,232","4,668",21.3,17.4,25.2,"1,297",989,"1,605",31.2,23.8,38.6,835,584,"1,086",27.0,18.9,35.1,"44,030","39,103","48,957",.,.,.,.,.,.
5,5,5,5005,AR,Baxter County,5565,"4,603","6,527",13.4,11.1,15.7,"1,387",953,"1,821",18.7,12.8,24.6,970,632,"1,308",17.2,11.2,23.2,"45,116","40,679","49,553",.,.,.,.,.,.
5,7,7,5007,AR,Benton County,22890,"19,033","26,747",7.9,6.6,9.2,"8,074","6,277","9,871",10.9,8.5,13.3,"5,109","3,680","6,538",9.2,6.6,11.8,"78,974","76,498","81,450",.,.,.,.,.,.
5,9,9,5009,AR,Boone County,4860,"3,726","5,994",13.0,10.0,16.0,"1,665","1,153","2,177",19.7,13.6,25.8,"1,108",723,"1,493",17.4,11.4,23.4,"48,700","44,605","52,795",.,.,.,.,.,.
5,11,11,5011,AR,Bradley County,2011,"1,530","2,492",19.6,14.9,24.3,677,466,888,26.8,18.4,35.2,472,309,635,25.2,16.5,33.9,"40,454","35,403","45,505",.,.,.,.,.,.
5,13,13,5013,AR,Calhoun County,672,508,836,14.6,11.0,18.2,169,118,220,19.3,13.4,25.2,121,81,161,18.0,12.0,24.0,"49,977","43,880","56,074",.,.,.,.,.,.
5,15,15,5015,AR,Carroll County,4717,"3,827","5,607",16.8,13.6,20.0,"1,501","1,119","1,883",24.7,18.4,31.0,"1,094",800,"1,388",24.1,17.6,30.6,"49,225","44,841","53,609",.,.,.,.,.,.
5,17,17,5017,AR,Chicot County,2594,"2,046","3,142",27.9,22.0,33.8,807,560,"1,054",37.0,25.7,48.3,555,366,744,34.2,22.5,45.9,"34,857","30,595","39,119",.,.,.,.,.,.
5,19,19,5019,AR,Clark County,3699,"2,925","4,473",20.0,15.8,24.2,"1,013",733,"1,293",24.7,17.9,31.5,685,466,904,22.6,15.4,29.8,"47,158","43,271","51,045",.,.,.,.,.,.
5,21,21,5021,AR,Clay County,2543,"1,981","3,105",17.9,13.9,21.9,794,568,"1,020",26.0,18.6,33.4,534,366,702,23.3,15.9,30.7,"41,419","37,216","45,622",.,.,.,.,.,.
5,23,23,5023,AR,Cleburne County,4109,"3,426","4,792",16.7,13.9,19.5,"1,224",948,"1,500",26.2,20.3,32.1,892,689,"1,095",24.9,19.2,30.6,"50,200","44,553","55,847",.,.,.,.,.,.
5,25,25,5025,AR,Cleveland County,1054,798,"1,310",14.1,10.7,17.5,333,231,435,20.7,14.4,27.0,228,150,306,18.6,12.3,24.9,"53,705","47,104","60,306",.,.,.,.,.,.
5,27,27,5027,AR,Columbia County,4777,"3,875","5,679",23.2,18.8,27.6,"1,600","1,275","1,925",34.1,27.2,41.0,"1,005",736,"1,274",29.5,21.6,37.4,"44,651","39,345","49,957",.,.,.,.,.,.
5,29,29,5029,AR,Conway County,3494,"2,803","4,185",16.9,13.5,20.3,"1,175",875,"1,475",25.7,19.2,32.2,731,495,967,21.4,14.5,28.3,"47,741","42,542","52,940",.,.,.,.,.,.
5,31,31,5031,AR,Craighead County,19674,"17,080","22,268",18.2,15.8,20.6,"6,683","5,488","7,878",24.2,19.9,28.5,"4,464","3,503","5,425",22.1,17.3,26.9,"52,490","47,503","57,477",.,.,.,.,.,.
5,33,33,5033,AR,Crawford County,8790,"7,067","10,513",14.7,11.8,17.6,"2,996","2,183","3,809",20.9,15.2,26.6,"2,136","1,514","2,758",19.8,14.0,25.6,"54,065","49,277","58,853",.,.,.,.,.,.
5,35,35,5035,AR,Crittenden County,10706,"8,845","12,567",23.0,19.0,27.0,"4,066","3,071","5,061",32.1,24.3,39.9,"2,808","2,022","3,594",30.1,21.7,38.5,"43,821","39,756","47,886",.,.,.,.,.,.
5,37,37,5037,AR,Cross County,2738,"2,093","3,383",16.7,12.8,20.6,973,661,"1,285",25.0,17.0,33.0,682,436,928,23.8,15.2,32.4,"45,262","39,814","50,710",.,.,.,.,.,.
5,39,39,5039,AR,Dallas County,1213,923,"1,503",20.2,15.4,25.0,381,268,494,32.6,22.9,42.3,262,175,349,29.8,19.9,39.7,"42,442","37,187","47,697",.,.,.,.,.,.
5,41,41,5041,AR,Desha County,3032,"2,460","3,604",27.6,22.4,32.8,"1,034",763,"1,305",37.5,27.7,47.3,683,469,897,32.6,22.4,42.8,"39,042","34,239","43,845",.,.,.,.,.,.
5,43,43,5043,AR,Drew County,2715,"2,025","3,405",16.5,12.3,20.7,913,630,"1,196",25.2,17.4,33.0,635,414,856,24.5,16.0,33.0,"46,572","41,201","51,943",.,.,.,.,.,.
5,45,45,5045,AR,Faulkner County,16486,"14,329","18,643",13.6,11.8,15.4,"3,989","2,964","5,014",14.3,10.6,18.0,"2,702","1,861","3,543",13.0,9.0,17.0,"57,573","53,505","61,641",.,.,.,.,.,.
5,47,47,5047,AR,Franklin County,2908,"2,300","3,516",17.2,13.6,20.8,949,707,"1,191",24.9,18.6,31.2,614,427,801,21.3,14.8,27.8,"47,834","42,227","53,441",.,.,.,.,.,.
5,49,49,5049,AR,Fulton County,2157,"1,676","2,638",18.0,14.0,22.0,745,523,967,29.2,20.5,37.9,501,332,670,25.5,16.9,34.1,"41,557","36,729","46,385",.,.,.,.,.,.
5,51,51,5051,AR,Garland County,14319,"11,877","16,761",14.5,12.0,17.0,"4,133","2,911","5,355",21.2,14.9,27.5,"2,780","1,780","3,780",19.6,12.5,26.7,"48,053","45,478","50,628",.,.,.,.,.,.
5,53,53,5053,AR,Grant County,2017,"1,553","2,481",11.2,8.6,13.8,625,448,802,15.9,11.4,20.4,440,301,579,14.7,10.1,19.3,"67,088","62,074","72,102",.,.,.,.,.,.
5,55,55,5055,AR,Greene County,5898,"4,638","7,158",12.9,10.1,15.7,"2,054","1,404","2,704",18.6,12.7,24.5,"1,258",763,"1,753",15.4,9.3,21.5,"53,920","50,703","57,137",.,.,.,.,.,.
5,57,57,5057,AR,Hempstead County,4125,"3,306","4,944",21.2,17.0,25.4,"1,369",965,"1,773",27.8,19.6,36.0,917,612,"1,222",25.4,16.9,33.9,"41,281","36,589","45,973",.,.,.,.,.,.
5,59,59,5059,AR,Hot Spring County,5521,"4,531","6,511",17.8,14.6,21.0,"1,723","1,330","2,116",27.0,20.8,33.2,"1,212",909,"1,515",25.3,19.0,31.6,"51,662","46,347","56,977",.,.,.,.,.,.
5,61,61,5061,AR,Howard County,2245,"1,783","2,707",17.9,14.2,21.6,870,654,"1,086",26.5,19.9,33.1,598,435,761,24.7,18.0,31.4,"42,733","37,417","48,049",.,.,.,.,.,.
5,63,63,5063,AR,Independence County,6924,"6,019","7,829",18.9,16.4,21.4,"1,969","1,565","2,373",22.3,17.7,26.9,"1,462","1,158","1,766",22.3,17.7,26.9,"48,957","43,854","54,060",.,.,.,.,.,.
5,65,65,5065,AR,Izard County,2384,"1,860","2,908",18.4,14.4,22.4,688,491,885,27.2,19.4,35.0,488,336,640,25.9,17.9,33.9,"40,788","36,283","45,293",.,.,.,.,.,.
5,67,67,5067,AR,Jackson County,3316,"2,541","4,091",22.5,17.2,27.8,998,702,"1,294",29.5,20.8,38.2,660,434,886,26.7,17.5,35.9,"37,815","34,077","41,553",.,.,.,.,.,.
5,69,69,5069,AR,Jefferson County,12258,"9,607","14,909",20.3,15.9,24.7,"4,009","2,880","5,138",28.8,20.7,36.9,"2,766","1,901","3,631",27.0,18.5,35.5,"46,100","42,346","49,854",.,.,.,.,.,.
5,71,71,5071,AR,Johnson County,4570,"3,796","5,344",18.1,15.0,21.2,"1,445","1,072","1,818",23.3,17.3,29.3,964,672,"1,256",21.2,14.8,27.6,"43,003","38,574","47,432",.,.,.,.,.,.
5,73,73,5073,AR,Lafayette County,1448,"1,150","1,746",23.7,18.8,28.6,363,257,469,32.6,23.1,42.1,258,175,341,32.3,22.0,42.6,"38,777","33,915","43,639",.,.,.,.,.,.
5,75,75,5075,AR,Lawrence County,3193,"2,600","3,786",20.4,16.6,24.2,"1,083",833,"1,333",30.3,23.3,37.3,759,565,953,28.8,21.5,36.1,"44,661","39,775","49,547",.,.,.,.,.,.
5,77,77,5077,AR,Lee County,2448,"1,841","3,055",34.9,26.2,43.6,690,481,899,45.4,31.7,59.1,464,306,622,43.3,28.6,58.0,"29,714","26,180","33,248",.,.,.,.,.,.
5,79,79,5079,AR,Lincoln County,2160,"1,620","2,700",22.6,16.9,28.3,520,381,659,25.1,18.4,31.8,334,219,449,21.6,14.2,29.0,"45,435","39,807","51,063",.,.,.,.,.,.
5,81,81,5081,AR,Little River County,1854,"1,397","2,311",15.7,11.8,19.6,657,455,859,25.0,17.3,32.7,449,295,603,23.3,15.3,31.3,"46,619","40,867","52,371",.,.,.,.,.,.
5,83,83,5083,AR,Logan County,3204,"2,502","3,906",15.4,12.0,18.8,937,646,"1,228",21.5,14.8,28.2,694,460,928,21.9,14.5,29.3,"45,558","40,362","50,754",.,.,.,.,.,.
5,85,85,5085,AR,Lonoke County,8161,"6,654","9,668",11.0,9.0,13.0,"2,686","1,977","3,395",14.6,10.8,18.4,"1,859","1,323","2,395",13.4,9.5,17.3,"64,633","60,229","69,037",.,.,.,.,.,.
5,87,87,5087,AR,Madison County,2587,"2,002","3,172",15.4,11.9,18.9,883,622,"1,144",22.7,16.0,29.4,602,398,806,21.1,13.9,28.3,"49,691","44,082","55,300",.,.,.,.,.,.
5,89,89,5089,AR,Marion County,2986,"2,405","3,567",17.8,14.3,21.3,953,710,"1,196",30.7,22.9,38.5,627,431,823,26.8,18.4,35.2,"42,892","38,492","47,292",.,.,.,.,.,.
5,91,91,5091,AR,Miller County,8483,"7,250","9,716",20.4,17.4,23.4,"2,972","2,381","3,563",30.2,24.2,36.2,"1,879","1,365","2,393",25.9,18.8,33.0,"45,450","41,583","49,317",.,.,.,.,.,.
5,93,93,5093,AR,Mississippi County,9276,"7,637","10,915",23.9,19.7,28.1,"3,175","2,311","4,039",31.2,22.7,39.7,"2,231","1,586","2,876",30.3,21.6,39.0,"41,007","36,496","45,518",.,.,.,.,.,.
5,95,95,5095,AR,Monroe County,1667,"1,274","2,060",25.3,19.3,31.3,542,375,709,36.5,25.2,47.8,368,241,495,35.4,23.2,47.6,"37,113","32,594","41,632",.,.,.,.,.,.
5,97,97,5097,AR,Montgomery County,1692,"1,353","2,031",19.9,15.9,23.9,460,324,596,29.6,20.8,38.4,327,221,433,28.6,19.3,37.9,"41,359","36,340","46,378",.,.,.,.,.,.
5,99,99,5099,AR,Nevada County,1705,"1,328","2,082",21.2,16.5,25.9,592,440,744,32.2,23.9,40.5,392,275,509,28.3,19.8,36.8,"40,283","35,753","44,813",.,.,.,.,.,.
5,101,101,5101,AR,Newton County,1366,"1,040","1,692",19.1,14.5,23.7,408,286,530,30.0,21.0,39.0,288,191,385,28.6,19.0,38.2,"41,823","36,912","46,734",.,.,.,.,.,.
5,103,103,5103,AR,Ouachita County,4437,"3,507","5,367",20.2,16.0,24.4,"1,447","1,071","1,823",29.4,21.8,37.0,990,700,"1,280",26.7,18.9,34.5,"47,169","41,941","52,397",.,.,.,.,.,.
5,105,105,5105,AR,Perry County,1500,"1,168","1,832",15.2,11.8,18.6,506,361,651,23.9,17.1,30.7,344,231,457,21.5,14.5,28.5,"51,204","45,222","57,186",.,.,.,.,.,.
5,107,107,5107,AR,Phillips County,5623,"4,611","6,635",35.7,29.3,42.1,"1,870","1,348","2,392",45.9,33.1,58.7,"1,254",853,"1,655",43.2,29.4,57.0,"32,419","28,738","36,100",.,.,.,.,.,.
5,109,109,5109,AR,Pike County,1844,"1,490","2,198",18.6,15.0,22.2,541,374,708,25.2,17.4,33.0,369,238,500,22.4,14.4,30.4,"43,710","38,483","48,937",.,.,.,.,.,.
5,111,111,5111,AR,Poinsett County,4948,"4,129","5,767",22.2,18.5,25.9,"1,621","1,203","2,039",30.3,22.5,38.1,"1,065",738,"1,392",27.3,18.9,35.7,"42,639","38,101","47,177",.,.,.,.,.,.
5,113,113,5113,AR,Polk County,3697,"2,920","4,474",19.3,15.2,23.4,"1,241",897,"1,585",28.8,20.8,36.8,865,599,"1,131",26.4,18.3,34.5,"43,166","38,438","47,894",.,.,.,.,.,.
5,115,115,5115,AR,Pope County,10897,"9,249","12,545",18.0,15.3,20.7,"3,300","2,653","3,947",23.1,18.6,27.6,"2,281","1,807","2,755",21.3,16.9,25.7,"47,049","42,063","52,035",.,.,.,.,.,.
5,117,117,5117,AR,Prairie County,1257,975,"1,539",15.7,12.2,19.2,392,273,511,23.5,16.3,30.7,273,180,366,22.3,14.7,29.9,"59,367","54,350","64,384",.,.,.,.,.,.
5,119,119,5119,AR,Pulaski County,68564,"62,090","75,038",17.6,15.9,19.3,"22,594","19,443","25,745",24.9,21.4,28.4,"16,279","13,881","18,677",24.6,21.0,28.2,"53,597","50,240","56,954",.,.,.,.,.,.
5,121,121,5121,AR,Randolph County,3141,"2,476","3,806",17.0,13.4,20.6,"1,113",803,"1,423",24.4,17.6,31.2,782,546,"1,018",24.1,16.8,31.4,"43,484","39,117","47,851",.,.,.,.,.,.
5,123,123,5123,AR,St. Francis County,6108,"4,805","7,411",32.2,25.3,39.1,"1,996","1,460","2,532",42.2,30.9,53.5,"1,263",838,"1,688",37.8,25.1,50.5,"36,781","32,786","40,776",.,.,.,.,.,.
5,125,125,5125,AR,Saline County,10572,"8,508","12,636",8.5,6.8,10.2,"3,426","2,488","4,364",12.1,8.8,15.4,"2,382","1,648","3,116",11.0,7.6,14.4,"68,107","64,702","71,512",.,.,.,.,.,.
5,127,127,5127,AR,Scott County,1681,"1,246","2,116",17.3,12.8,21.8,658,461,855,29.5,20.7,38.3,439,291,587,26.6,17.6,35.6,"39,974","35,221","44,727",.,.,.,.,.,.
5,129,129,5129,AR,Searcy County,1633,"1,272","1,994",20.9,16.3,25.5,496,351,641,32.0,22.7,41.3,350,236,464,30.0,20.2,39.8,"35,422","31,129","39,715",.,.,.,.,.,.
5,131,131,5131,AR,Sebastian County,24574,"21,967","27,181",19.5,17.4,21.6,"7,026","5,712","8,340",23.4,19.0,27.8,"4,929","3,901","5,957",22.4,17.7,27.1,"49,170","45,341","52,999",.,.,.,.,.,.
5,133,133,5133,AR,Sevier County,2854,"2,234","3,474",18.3,14.3,22.3,"1,148",833,"1,463",26.0,18.9,33.1,772,528,"1,016",23.7,16.2,31.2,"46,651","41,117","52,185",.,.,.,.,.,.
5,135,135,5135,AR,Sharp County,3181,"2,454","3,908",18.3,14.1,22.5,"1,034",709,"1,359",28.4,19.5,37.3,707,461,953,26.3,17.2,35.4,"39,183","34,698","43,668",.,.,.,.,.,.
5,137,137,5137,AR,Stone County,2567,"2,032","3,102",20.8,16.5,25.1,837,619,"1,055",34.7,25.7,43.7,585,411,759,32.9,23.1,42.7,"37,782","33,102","42,462",.,.,.,.,.,.
5,139,139,5139,AR,Union County,6726,"5,422","8,030",17.8,14.4,21.2,"2,166","1,565","2,767",23.9,17.3,30.5,"1,508","1,014","2,002",22.2,14.9,29.5,"47,315","42,065","52,565",.,.,.,.,.,.
5,141,141,5141,AR,Van Buren County,2659,"2,080","3,238",17.1,13.4,20.8,778,545,"1,011",27.1,19.0,35.2,544,361,727,24.5,16.3,32.7,"39,629","35,104","44,154",.,.,.,.,.,.
5,143,143,5143,AR,Washington County,30035,"25,656","34,414",12.4,10.6,14.2,"8,882","6,836","10,928",15.2,11.7,18.7,"5,878","4,206","7,550",13.7,9.8,17.6,"64,218","60,936","67,500",.,.,.,.,.,.
5,145,145,5145,AR,White County,12106,"10,235","13,977",16.3,13.8,18.8,"3,602","2,744","4,460",20.6,15.7,25.5,"2,304","1,615","2,993",17.4,12.2,22.6,"51,660","49,296","54,024",.,.,.,.,.,.
5,147,147,5147,AR,Woodruff County,1514,"1,188","1,840",25.2,19.8,30.6,434,302,566,33.7,23.5,43.9,296,196,396,32.1,21.3,42.9,"37,331","32,643","42,019",.,.,.,.,.,.
5,149,149,5149,AR,Yell County,2996,"2,315","3,677",15.1,11.7,18.5,"1,027",717,"1,337",21.5,15.0,28.0,707,468,946,19.9,13.2,26.6,"48,526","43,994","53,058",.,.,.,.,.,.
6,1,1,6001,CA,Alameda County,152654,"140,318","164,990",9.4,8.6,10.2,"32,470","27,762","37,178",9.9,8.5,11.3,"25,200","21,537","28,863",10.5,9.0,12.0,"108,971","106,170","111,772",.,.,.,.,.,.
6,3,3,6003,CA,Alpine County,194,148,240,15.8,12.1,19.5,59,42,76,27.2,19.3,35.1,38,26,50,22.6,15.3,29.9,"87,570","80,899","94,241",.,.,.,.,.,.
6,5,5,6005,CA,Amador County,4104,"3,139","5,069",11.1,8.5,13.7,831,589,"1,073",13.5,9.6,17.4,572,387,757,12.5,8.4,16.6,"68,159","61,507","74,811",.,.,.,.,.,.
6,7,7,6007,CA,Butte County,33874,"30,026","37,722",16.6,14.7,18.5,"7,622","6,017","9,227",18.3,14.4,22.2,"5,417","4,183","6,651",17.6,13.6,21.6,"62,982","60,248","65,716",.,.,.,.,.,.
6,9,9,6009,CA,Calaveras County,6198,"5,078","7,318",13.5,11.1,15.9,"1,416","1,058","1,774",18.3,13.7,22.9,967,689,"1,245",17.0,12.1,21.9,"68,298","61,082","75,514",.,.,.,.,.,.
6,11,11,6011,CA,Colusa County,2466,"1,901","3,031",11.4,8.8,14.0,895,654,"1,136",15.6,11.4,19.8,640,457,823,14.6,10.4,18.8,"60,725","53,787","67,663",.,.,.,.,.,.
6,13,13,6013,CA,Contra Costa County,100948,"92,022","109,874",8.8,8.0,9.6,"28,760","25,287","32,233",11.3,9.9,12.7,"20,464","17,715","23,213",10.6,9.2,12.0,"110,595","107,542","113,648",.,.,.,.,.,.
6,15,15,6015,CA,Del Norte County,5368,"4,316","6,420",21.4,17.2,25.6,"1,547","1,156","1,938",27.2,20.3,34.1,"1,055",745,"1,365",24.5,17.3,31.7,"48,108","42,824","53,392",.,.,.,.,.,.
6,17,17,6017,CA,El Dorado County,16839,"14,045","19,633",8.8,7.3,10.3,"3,907","3,066","4,748",10.5,8.2,12.8,"2,662","2,004","3,320",9.2,6.9,11.5,"87,689","80,889","94,489",.,.,.,.,.,.
6,19,19,6019,CA,Fresno County,193449,"179,983","206,915",19.4,18.0,20.8,"75,358","69,078","81,638",26.8,24.6,29.0,"55,452","50,591","60,313",26.3,24.0,28.6,"63,140","61,332","64,948",.,.,.,.,.,.
6,21,21,6021,CA,Glenn County,4397,"3,560","5,234",15.5,12.6,18.4,"1,629","1,249","2,009",21.4,16.4,26.4,"1,102",820,"1,384",19.2,14.3,24.1,"56,741","50,379","63,103",.,.,.,.,.,.
6,23,23,6023,CA,Humboldt County,25781,"22,760","28,802",19.4,17.1,21.7,"6,004","4,820","7,188",23.8,19.1,28.5,"4,557","3,639","5,475",24.6,19.6,29.6,"53,924","49,868","57,980",.,.,.,.,.,.
6,25,25,6025,CA,Imperial County,29738,"24,540","34,936",17.3,14.3,20.3,"10,916","8,276","13,556",21.6,16.4,26.8,"8,141","6,026","10,256",21.4,15.8,27.0,"50,970","48,099","53,841",.,.,.,.,.,.
6,27,27,6027,CA,Inyo County,2382,"1,903","2,861",12.8,10.2,15.4,661,473,849,16.9,12.1,21.7,467,324,610,15.9,11.0,20.8,"62,381","55,355","69,407",.,.,.,.,.,.
6,29,29,6029,CA,Kern County,164169,"149,799","178,539",18.5,16.9,20.1,"65,595","58,293","72,897",25.3,22.5,28.1,"47,110","41,722","52,498",24.2,21.4,27.0,"57,926","54,723","61,129",.,.,.,.,.,.
6,31,31,6031,CA,Kings County,24295,"20,420","28,170",17.7,14.9,20.5,"9,225","7,522","10,928",22.6,18.4,26.8,"6,377","5,034","7,720",21.3,16.8,25.8,"60,810","57,040","64,580",.,.,.,.,.,.
6,33,33,6033,CA,Lake County,11196,"8,683","13,709",16.5,12.8,20.2,"3,665","2,608","4,722",25.0,17.8,32.2,"2,533","1,737","3,329",23.9,16.4,31.4,"55,801","51,767","59,835",.,.,.,.,.,.
6,35,35,6035,CA,Lassen County,4805,"3,867","5,743",18.8,15.1,22.5,"1,161",912,"1,410",20.2,15.9,24.5,811,621,"1,001",19.4,14.8,24.0,"56,923","51,387","62,459",.,.,.,.,.,.
6,37,37,6037,CA,Los Angeles County,1365808,"1,324,191","1,407,425",14.1,13.7,14.5,"374,321","356,336","392,306",18.4,17.5,19.3,"282,158","268,124","296,192",18.5,17.6,19.4,"77,356","76,664","78,048",.,.,.,.,.,.
6,39,39,6039,CA,Madera County,31044,"27,214","34,874",20.4,17.9,22.9,"11,859","9,943","13,775",27.7,23.2,32.2,"8,346","6,868","9,824",26.0,21.4,30.6,"60,241","54,963","65,519",.,.,.,.,.,.
6,41,41,6041,CA,Marin County,19734,"16,455","23,013",7.8,6.5,9.1,"3,866","2,928","4,804",7.9,6.0,9.8,"2,677","1,963","3,391",7.0,5.1,8.9,"118,472","110,912","126,032",.,.,.,.,.,.
6,43,43,6043,CA,Mariposa County,2387,"1,808","2,966",14.1,10.7,17.5,634,450,818,22.0,15.6,28.4,457,312,602,21.3,14.5,28.1,"60,377","54,124","66,630",.,.,.,.,.,.
6,45,45,6045,CA,Mendocino County,14539,"11,887","17,191",16.1,13.2,19.0,"4,200","3,072","5,328",22.3,16.3,28.3,"2,995","2,122","3,868",21.4,15.2,27.6,"57,516","51,658","63,374",.,.,.,.,.,.
6,47,47,6047,CA,Merced County,61359,"55,535","67,183",21.9,19.8,24.0,"23,539","20,697","26,381",28.8,25.3,32.3,"17,538","15,398","19,678",28.5,25.0,32.0,"54,703","51,436","57,970",.,.,.,.,.,.
6,49,49,6049,CA,Modoc County,1688,"1,307","2,069",19.9,15.4,24.4,466,342,590,29.8,21.9,37.7,334,239,429,28.3,20.3,36.3,"49,273","44,364","54,182",.,.,.,.,.,.
6,51,51,6051,CA,Mono County,1278,973,"1,583",9.8,7.5,12.1,274,196,352,12.1,8.7,15.5,193,133,253,11.4,7.9,14.9,"70,945","62,471","79,419",.,.,.,.,.,.
6,53,53,6053,CA,Monterey County,50725,"43,455","57,995",12.1,10.4,13.8,"17,146","13,563","20,729",15.5,12.3,18.7,"12,162","9,446","14,878",14.7,11.4,18.0,"81,404","79,343","83,465",.,.,.,.,.,.
6,55,55,6055,CA,Napa County,11814,"9,909","13,719",9.0,7.6,10.4,"2,675","2,030","3,320",10.1,7.7,12.5,"1,865","1,360","2,370",9.2,6.7,11.7,"94,127","88,895","99,359",.,.,.,.,.,.
6,57,57,6057,CA,Nevada County,12141,"10,287","13,995",11.8,10.0,13.6,"2,538","1,900","3,176",14.7,11.0,18.4,"1,779","1,302","2,256",13.7,10.0,17.4,"77,220","70,966","83,474",.,.,.,.,.,.
6,59,59,6059,CA,Orange County,309402,"290,860","327,944",9.9,9.3,10.5,"73,387","65,864","80,910",11.0,9.9,12.1,"52,153","46,538","57,768",10.5,9.4,11.6,"100,210","98,704","101,716",.,.,.,.,.,.
6,61,61,6061,CA,Placer County,26816,"23,108","30,524",6.6,5.7,7.5,"6,452","5,108","7,796",7.2,5.7,8.7,"4,743","3,700","5,786",6.9,5.4,8.4,"103,588","100,310","106,866",.,.,.,.,.,.
6,63,63,6063,CA,Plumas County,2545,"1,946","3,144",13.0,9.9,16.1,735,529,941,21.8,15.7,27.9,505,347,663,20.0,13.8,26.2,"58,154","52,309","63,999",.,.,.,.,.,.
6,65,65,6065,CA,Riverside County,282068,"261,203","302,933",11.6,10.7,12.5,"94,933","85,020","104,846",16.0,14.3,17.7,"71,460","64,253","78,667",15.9,14.3,17.5,"78,690","77,268","80,112",.,.,.,.,.,.
6,67,67,6067,CA,Sacramento County,203413,"188,841","217,985",13.0,12.1,13.9,"61,487","54,118","68,856",16.9,14.9,18.9,"43,774","37,837","49,711",16.3,14.1,18.5,"79,611","77,617","81,605",.,.,.,.,.,.
6,69,69,6069,CA,San Benito County,5899,"4,633","7,165",8.9,7.0,10.8,"1,864","1,364","2,364",11.1,8.1,14.1,"1,298",896,"1,700",10.3,7.1,13.5,"95,187","87,067","103,307",.,.,.,.,.,.
6,71,71,6071,CA,San Bernardino County,285474,"263,941","307,007",13.2,12.2,14.2,"95,678","85,196","106,160",17.1,15.2,19.0,"69,325","61,241","77,409",16.6,14.7,18.5,"74,218","72,378","76,058",.,.,.,.,.,.
6,73,73,6073,CA,San Diego County,340522,"320,076","360,968",10.7,10.1,11.3,"84,754","76,305","93,203",12.3,11.1,13.5,"58,871","52,284","65,458",11.7,10.4,13.0,"90,756","89,622","91,890",.,.,.,.,.,.
6,75,75,6075,CA,San Francisco County,90898,"83,583","98,213",11.4,10.5,12.3,"13,105","10,252","15,958",11.7,9.1,14.3,"9,461","7,255","11,667",12.3,9.4,15.2,"119,776","115,563","123,989",.,.,.,.,.,.
6,77,77,6077,CA,San Joaquin County,95382,"83,774","106,990",12.3,10.8,13.8,"32,565","27,493","37,637",15.7,13.2,18.2,"22,769","18,920","26,618",14.6,12.1,17.1,"79,598","77,211","81,985",.,.,.,.,.,.
